date,week,Team,type,points,notes
2025-11-15,2,Dancer,Santa Locks,10,"ao-the-colosseum-Phoenix Rising; HandsOn, Cutler, Waffle House, Party in a bottle, Phoenix, Hodl, Ricochet, Pop-Tart, Martha Stewart, Sparky, Foghorn"
2025-11-15,2,Dasher,Individuals points,180,"['BABYMOMMA', 'Olive Oyl', 'Doozie', 'Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Norm', 'Old Maid', 'Drive By', 'Jellystone', 'Trojan', 'BORG']"
2025-11-15,2,Dancer,Santa Locks,5,"ao-da-grizz-Napster's Merkin Challenge; Sparky, Cinderella, Ozark, Waffle House, Pop-Tart, Phoenix"
2025-11-15,2,Cupid,Santa Locks,5,"ao-da-grizz-Napster's Merkin Challenge; Caboose, Soft Hands, Duck Hunt, Laces Out, Sizzler"
2025-11-15,2,Comet,Santa Locks,5,"ao-the-colosseum-Phoenix Rising; Peterbilt, Manhole, Hot Lava, Bob Villa, Happy Camper, Meta, Frontier, Mahomes, Bambino"
2025-11-15,2,Comet,Santa Locks,5,"ao-da-grizz-Napster's Merkin Challenge; Hot Lava, Bambino, Danica, Manhole, Meta, Fire Hose, Frontier"
2025-11-15,2,Cupid,Individuals points,85,"['Soft Hands', 'Duck Hunt', 'Caboose', 'Sparkler', 'Laces Out', 'Spike Horn', 'Sizzler', 'Lot lizard']"
2025-11-15,2,Dancer,FNG5,5,Martha Stewart
2025-11-15,2,Vixen,Santa Locks,5,"ao-the-ridge-Quatros Ultimate Football League; Blue Gill, Quatro, 5-Putt, Dilly Dilly, vern"
2025-11-15,2,Vixen,Santa Locks,5,"ao-the-colosseum-Phoenix Rising; Blue Gill, vern, 5-Putt, Dilly Dilly, Scuba Steve"
2025-11-15,2,Prancer,Individuals points,148,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'Boomer', 'Nemo', 'Deliverance', 'The Worm', 'PFG']"
2025-11-15,2,Rudolph,Individuals points,128,"['Ringo', 'Ricola', 'Celine Dion', 'Napster', 'Homer Simpson', 'Folgers', 'Foreclosure', 'Italian Ice', 'Slapshot', 'Underdog', 'Cowbell', 'Mapquest']"
2025-11-15,2,Comet,FNG5,5,Bambino
2025-11-15,2,Donner,challenge_flag,1,Donner - Mr. Kotter
2025-11-15,2,Dasher,challenge_flag,0,"No points, Donner - Mr. Kotter was already awarded for today."
2025-11-15,2,Vixen,Individuals points,85,"['Den Mother', 'vern', 'Dilly Dilly', '5-Putt', 'Blue Gill', 'Quatro', 'Scuba Steve']"
2025-11-16,3,Donner,Individuals points,23,"['Hanger', 'Juanita', 'Celler Dweller']"
2025-11-16,3,Donner,challenge_flag,1,Held from previous claim by Donner - Mr. Kotter
2025-11-16,3,Blitzen,Individuals points,18,"['Derailed', 'Schlitz', 'Gopher']"
2025-11-16,3,Comet,Individuals points,69,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Manhole', 'Mahomes', 'Frontier', 'Pearl', 'Griner']"
2025-11-16,3,Dasher,Individuals points,34,"['Olive Oyl', 'Doozie', 'Scratch and Dent', 'Norm', 'Jellystone']"
2025-11-16,3,Cupid,Individuals points,13,"['Soft Hands', 'Caboose', 'Sparkler']"
2025-11-16,3,Dancer,csaup,80,"TruGreen, Cutler, Sparky, Pop-Tart, Hodl, Phoenix, Martha Stewart, Eleanor, Waffle House"
2025-11-16,3,Dancer,Individuals points,40,"['Sparky', 'Hodl', 'Pop-Tart', 'Martha Stewart', 'Crotch Rocket']"
2025-11-16,3,Prancer,Individuals points,18,"['Dilbert', 'Spit Valve', 'Sensodyne']"
2025-11-16,3,Rudolph,Individuals points,34,"['Ringo', 'Ricola', 'Cowbell', 'BoilerUp']"
2025-11-16,3,Vixen,Individuals points,5,['Hat Trick']
2025-11-17,3,Comet,Santa Locks,5,"ao-the-grove-A Little bit of Monica; Meta, Dauber, Bob Villa, Happy Camper, Six Sheets, Pearl, Mahomes, Algorithm, Danica"
2025-11-17,3,Comet,Santa Locks,5,"ao-the-ridge-Foghorns Forged series-  Part 3 Courage; Pull-up, Choco Taco, Manhole, Peterbilt, Shankapotomus"
2025-11-17,3,Dancer,Santa Locks,5,"ao-the-ridge-Foghorns Forged series-  Part 3 Courage; Dear Abby, Cutler, Foghorn, Ricochet, Hodl"
2025-11-17,3,Dasher,Santa Locks,5,"ao-the-silo-Blue Gill is actually an Oyster! Pearls today; BABYMOMMA, UPS, BORG, Old Maid, Scratch and Dent, Jellystone, Dog House, Doozie"
2025-11-17,3,Donner,Santa Locks,5,"ao-the-ridge-Foghorns Forged series-  Part 3 Courage; Bedpan, John Denver, Mr. Belding, Celler Dweller, Storm Chaser"
2025-11-17,3,Prancer,Santa Locks,5,"ao-the-grove-A Little bit of Monica; The Worm, Dilbert, YellowPages, The Vault, PFG, Spit Valve, Hank Hill, Tinfoil, Depends (3rdF Q)"
2025-11-17,3,Vixen,Santa Locks,5,"ao-the-silo-Blue Gill is actually an Oyster! Pearls today; Quatro, Den Mother, Scuba Steve, vern, Tweety, Blue Gill, Hat Trick"
2025-11-17,3,Dasher,challenge_flag,1,Dasher - BORG
2025-11-17,3,Vixen,Individuals points,31,"['Hat Trick', 'Den Mother', 'vern', '5-Putt', 'Blue Gill', 'Quatro', 'Tweety', 'Scuba Steve']"
2025-11-17,3,Dasher,challenge_flag,0,"No points, Dasher - BORG was already awarded for today."
2025-11-17,3,Comet,Individuals points,111,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Peterbilt', 'Mahomes', 'Frontier', 'Pearl', 'Bob Villa', 'Choco Taco', 'Wing Stop (F3 Naperville)', 'Danica', 'Six Sheets', 'Shankapotomus']"
2025-11-17,3,Cupid,Individuals points,30,"['Soft Hands', 'Caboose', 'Sparkler', 'Picasso', 'Candy Man', 'GrubX (CMW)', 'Singer']"
2025-11-17,3,Dancer,Individuals points,51,"['Sparky', 'Hodl', 'Foghorn', 'Cinderella', 'Phoenix', 'Dear Abby', 'Pop-Tart', 'Cutler', 'Ricochet']"
2025-11-17,3,Dasher,Individuals points,66,"['BABYMOMMA', 'Doozie', 'Scratch and Dent', 'UPS', 'Dog House', 'Norm', 'Old Maid', 'Jellystone', 'Rooney', 'BORG']"
2025-11-17,3,Donner,Individuals points,53,"['Chum Bucket', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Mr. Kotter', 'Celler Dweller', 'John Denver', 'Mr. Belding', 'Moist', 'Pit Boss']"
2025-11-17,3,Prancer,Individuals points,74,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'The Vault', 'Boomer', 'The Worm', 'Tinfoil', 'Liberty Biberty', 'PFG', 'Sensodyne']"
2025-11-17,3,Rudolph,FNG1,3,Grunts
2025-11-17,3,Dasher,FNG5,5,BORG
2025-11-17,3,Rudolph,FNG1,3,Rabbit
2025-11-17,3,Comet,FNG5,5,Choco Taco
2025-11-17,3,Donner,FNG5,5,Pit Boss
2025-11-17,3,Blitzen,Individuals points,41,"['Derailed', 'Schlitz', 'Morticia', 'Pee Wee Herman', 'Just Dance', 'Kidney Beans', 'SkidMark', 'Woody']"
2025-11-17,3,Rudolph,Individuals points,49,"['Ringo', 'Ricola', 'Folgers', 'Foreclosure', 'Italian Ice', 'Underdog', 'Rabbit', 'Grunts', 'BoilerUp']"
2025-11-18,3,Dancer,FNG5,5,Waffle House
2025-11-18,3,Rudolph,Santa Locks,5,"ao-black-rock-Jellys Lucky 7s RC; Ringo, Ricola, Foreclosure, Cowbell, Celine Dion"
2025-11-18,3,Comet,Santa Locks,5,"ao-the-colosseum-Wingstop’s Pavilion party.; Shankapotomus, Wing Stop (F3 Naperville), Bob Villa, Peterbilt, Tighty Whities, Pull-up"
2025-11-18,3,Dancer,challenge_flag,1,Dancer - Hodl
2025-11-18,3,Blitzen,Individuals points,35,"['Derailed', 'Schlitz', 'Morticia', 'Pee Wee Herman', 'Xena- Warrior Princess', 'Kidney Beans']"
2025-11-18,3,Comet,Individuals points,157,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Peterbilt', 'Mahomes', 'Pearl', 'Tighty Whities', 'Bob Villa', 'Choco Taco', 'Wing Stop (F3 Naperville)', 'DJ Sump Pump', 'Heifer', 'Six Sheets', 'Shankapotomus']"
2025-11-18,3,Cupid,Individuals points,35,"['Soft Hands', 'Duck Hunt', 'Caboose', 'Sparkler', 'Picasso', 'Sizzler']"
2025-11-18,3,Dancer,Individuals points,78,"['Sparky', 'Hodl', 'Foghorn', 'Cinderella', 'Phoenix', 'Waffle House', 'Dear Abby', 'Party in a bottle', 'Cutler', 'Ricochet', 'HandsOn']"
2025-11-18,3,Dasher,Individuals points,82,"['BABYMOMMA', 'Doozie', 'Scratch and Dent', 'Dog House', 'Zimmer', 'Norm', 'Drive By', 'Jellystone', 'Rooney']"
2025-11-18,3,Donner,Individuals points,68,"['Hanger', 'Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Mr. Kotter', 'Celler Dweller', 'Mr. Belding', 'Moist']"
2025-11-18,3,Comet,Santa Locks,5,"ao-el-coyote-Out and back ruck; Pearl, Meta, Hot Lava, Manhole, Mahomes, Peterbilt, Dauber, Bob Villa"
2025-11-18,3,Prancer,Individuals points,92,"['Dilbert', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'Boomer', 'Nemo', 'Deliverance', 'Liberty Biberty', 'PFG', 'Glass Slipper', 'Circuit City', 'Sloppy Joe']"
2025-11-18,3,Rudolph,Individuals points,48,"['Ringo', 'Ricola', 'Celine Dion', 'Napster', 'Folgers', 'Foreclosure', 'Cowbell', 'Mapquest']"
2025-11-18,3,Comet,Santa Locks,5,"ao-the-ridge-Dauber 45 Minute of Staggered Pain; Happy Camper, Heifer, Dauber, Meta, Six Sheets, Mahomes"
2025-11-18,3,Vixen,Individuals points,34,"['Hat Trick', 'Den Mother', 'vern', 'Dilly Dilly', '5-Putt', 'Blue Gill', 'Hackman', 'Broomstick', 'Ginga', 'Fish Tape', 'Scuba Steve']"
2025-11-18,3,Dancer,Santa Locks,5,"ao-the-colosseum-Wingstop’s Pavilion party.; HandsOn, Waffle House, Party in a bottle, Phoenix, Ricochet, Dear Abby"
2025-11-18,3,Dasher,Santa Locks,5,"ao-black-rock-Jellys Lucky 7s RC; Jellystone, Doozie, Scratch and Dent, Zimmer, Rooney, BABYMOMMA"
2025-11-18,3,Prancer,Santa Locks,5,"ao-black-rock-Jellys Lucky 7s RC; Liberty Biberty, PFG, Circuit City, Hank Hill, Depends (3rdF Q), Dilbert"
2025-11-18,3,Prancer,Santa Locks,5,"ao-el-coyote-Out and back ruck; Sloppy Joe, Depends (3rdF Q), Hank Hill, Boomer, Spit Valve"
2025-11-18,3,Vixen,Santa Locks,5,"ao-the-ridge-Dauber 45 Minute of Staggered Pain; Den Mother, Hackman, vern, 5-Putt, Hat Trick, Broomstick, Ginga, Fish Tape, Scuba Steve"
2025-11-19,3,Cupid,Individuals points,49,"['Soft Hands', 'Duck Hunt', 'Caboose', 'Sparkler', 'Bunker', 'Picasso', 'Spike Horn', 'Candy Man']"
2025-11-19,3,Blitzen,Individuals points,43,"['Derailed', 'Schlitz', 'Morticia', 'Pee Wee Herman', 'Xena- Warrior Princess', 'Just Dance', 'SkidMark']"
2025-11-19,3,Vixen,Individuals points,62,"['Den Mother', 'vern', 'Dilly Dilly', '5-Putt', 'Blue Gill', 'Hackman', 'Broomstick', 'Scuba Steve', 'SoccerMom']"
2025-11-19,3,Rudolph,Individuals points,58,"['Ringo', 'Ricola', 'Celine Dion', 'Napster', 'Folgers', 'Foreclosure', 'Italian Ice', 'Slapshot', 'Underdog', 'Grunts', 'Dan-D-LION', 'Dr. Loco']"
2025-11-19,3,Prancer,Individuals points,118,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'Boomer', 'Deliverance', 'Flo', 'Tinfoil', 'Liberty Biberty', 'PFG', 'Sensodyne', 'Circuit City']"
2025-11-19,3,Donner,Individuals points,79,"['Hanger', 'Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Mr. Kotter', 'Celler Dweller', 'Trickle', 'Mr. Belding', 'Moist', 'Peashooter']"
2025-11-19,3,Dancer,Individuals points,112,"['Sparky', 'Hodl', 'Foghorn', 'Cinderella', 'TruGreen', 'Phoenix', 'Waffle House', 'Pop-Tart', 'Cutler', 'Ricochet', 'Thesaurus', 'Safety Meeting', 'Crotch Rocket']"
2025-11-19,3,Comet,Individuals points,219,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Peterbilt', 'Mahomes', 'Pearl', 'Tighty Whities', 'Bob Villa', 'Choco Taco', 'Wing Stop (F3 Naperville)', 'DJ Sump Pump', 'Danica', 'Six Sheets', 'Shankapotomus']"
2025-11-19,3,Dasher,Individuals points,105,"['BABYMOMMA', 'Olive Oyl', 'Scratch and Dent', 'Dog House', 'Zimmer', 'Norm', 'Old Maid', 'Drive By', 'Jellystone', 'BORG']"
2025-11-19,3,Dancer,challenge_flag,1,Held from previous claim by Dancer - Hodl
2025-11-19,3,Blitzen,Santa Locks,5,"ao-dmz-Den Mother's burner; Pee Wee Herman, Derailed, Schlitz, Morticia, SkidMark"
2025-11-19,3,Vixen,Santa Locks,5,"ao-dmz-Den Mother's burner; Scuba Steve, Broomstick, Blue Gill, vern, Dilly Dilly, Den Mother"
2025-11-19,3,Rudolph,Santa Locks,5,"ao-ravens-nest-Peterbilt: Live and in Concert at Ravens Nest!; Italian Ice, Dr. Loco, Celine Dion, Dan-D-LION, Slapshot, Ringo"
2025-11-19,3,Prancer,Santa Locks,5,"ao-the-silo-Cinderella’s OYO Silo Circuit; Liberty Biberty, Flo, Dilbert, Spit Valve, Deliverance"
2025-11-19,3,Prancer,Santa Locks,5,"ao-ravens-nest-Peterbilt: Live and in Concert at Ravens Nest!; YellowPages, Circuit City, Depends (3rdF Q), Boomer, Hank Hill"
2025-11-19,3,Donner,Santa Locks,5,"ao-the-silo-Cinderella’s OYO Silo Circuit; Hanger, Juanita, Corner Kick, Celler Dweller, Storm Chaser"
2025-11-19,3,Dasher,Santa Locks,5,"ao-the-colosseum-Bunker’s 3:1 Ruck/Ruffle Club; Dog House, Scratch and Dent, Zimmer, Old Maid, Jellystone, Norm"
2025-11-19,3,Dancer,Santa Locks,10,"ao-the-silo-Cinderella’s OYO Silo Circuit; Waffle House, Crotch Rocket, Cinderella, Cutler, Sparky, Foghorn, Ricochet, Hodl, Phoenix, Thesaurus"
2025-11-19,3,Comet,Santa Locks,5,"ao-the-silo-Cinderella’s OYO Silo Circuit; Happy Camper, Bob Villa, Pull-up, Mahomes, Pearl"
2025-11-19,3,Comet,Santa Locks,10,"ao-ravens-nest-Peterbilt: Live and in Concert at Ravens Nest!; Manhole, Hot Lava, Six Sheets, Peterbilt, Danica, Wing Stop (F3 Naperville), Tighty Whities, Shankapotomus, Dauber, Meta"
2025-11-19,3,Dancer,FNG1,3,Crotch Rocket
2025-11-19,3,Rudolph,FNG1,3,Dr. Loco
2025-11-19,3,Prancer,FNG5,5,Circuit City
2025-11-19,3,Rudolph,FNG1,3,Dan-D-LION
2025-11-20,3,Comet,Santa Locks,5,"ao-el-coyote-Meta Batton Ruck; Choco Taco, Dauber, Bob Villa, DJ Sump Pump, Meta, Peterbilt, Manhole, Hot Lava"
2025-11-20,3,Prancer,FNG5,5,The Vault
2025-11-20,3,Blitzen,Individuals points,27,"['Schlitz', 'Morticia', 'Pee Wee Herman', 'Xena- Warrior Princess', 'Kidney Beans', 'SkidMark', 'Woody']"
2025-11-20,3,Cupid,Individuals points,54,"['Duck Hunt', 'Caboose', 'Sparkler', 'Picasso', 'Candy Man', 'GrubX (CMW)', 'Singer', 'Sizzler']"
2025-11-20,3,Dancer,Individuals points,118,"['Sparky', 'Hodl', 'Foghorn', 'Cinderella', 'Phoenix', 'Waffle House', 'Pop-Tart', 'Party in a bottle', 'Cutler', 'Ricochet', 'Thesaurus', 'HandsOn']"
2025-11-20,3,Dasher,Individuals points,83,"['BABYMOMMA', 'Olive Oyl', 'Trifecta', 'Scratch and Dent', 'UPS', 'Dog House', 'BORG']"
2025-11-20,3,Donner,Individuals points,53,"['Chum Bucket', 'fuzzy navel', 'Bedpan', 'Storm Chaser', 'Mr. Kotter', 'Celler Dweller', 'Trickle', 'John Denver', 'Mr. Belding', 'Pit Boss']"
2025-11-20,3,Prancer,Individuals points,119,"['Dilbert', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'The Vault', 'Boomer', 'Nemo', 'Deliverance', 'Flo', 'Tinfoil', 'Liberty Biberty', 'Circuit City', 'Sloppy Joe']"
2025-11-20,3,Rudolph,Individuals points,42,"['Ringo', 'Ricola', 'Celine Dion', 'Napster', 'Homer Simpson', 'Underdog', 'Rabbit']"
2025-11-20,3,Vixen,Individuals points,47,"['vern', 'Dilly Dilly', '5-Putt', 'Blue Gill', 'Quatro', 'Broomstick', 'Tweety', 'Ginga', 'Fish Tape', 'Scuba Steve']"
2025-11-20,3,Blitzen,Santa Locks,5,"ao-the-colosseum-Metallica beatdown!; Kidney Beans, Xena- Warrior Princess, Pee Wee Herman, Schlitz, Morticia"
2025-11-20,3,Comet,Santa Locks,10,"ao-the-olympiad-Bob Villa and the tabata; Shankapotomus, Six Sheets, Hot Lava, Algorithm, Tighty Whities, Mahomes, Meta, Pull-up, Dauber, Bob Villa"
2025-11-20,3,Comet,Individuals points,207,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Peterbilt', 'Mahomes', 'Tighty Whities', 'Bob Villa', 'Choco Taco', 'DJ Sump Pump', 'Danica', 'Six Sheets', 'Shankapotomus']"
2025-11-20,3,Donner,Santa Locks,5,"ao-the-ridge-Vern Burn - Birthday Beatdown; Mr. Belding, John Denver, Trickle, Pit Boss, Mr. Kotter, Celler Dweller"
2025-11-20,3,Prancer,Santa Locks,5,"ao-el-coyote-Meta Batton Ruck; Sloppy Joe, Spit Valve, Boomer, Dilbert, Hank Hill, Depends (3rdF Q)"
2025-11-20,3,Prancer,Santa Locks,5,"ao-the-olympiad-Bob Villa and the tabata; Circuit City, Liberty Biberty, Deliverance, Depends (3rdF Q), Tinfoil, Hank Hill, Dilbert"
2025-11-20,3,Vixen,Santa Locks,5,"ao-the-ridge-Vern Burn - Birthday Beatdown; Quatro, vern, 5-Putt, Dilly Dilly, Blue Gill, Fish Tape, Ginga, Tweety"
2025-11-20,3,Comet,challenge_flag,1,Comet - Choco Taco
2025-11-20,3,Dancer,Santa Locks,5,"ao-the-olympiad-Bob Villa and the tabata; Ricochet, Hodl, Phoenix, Waffle House, Thesaurus, Cinderella, Cutler, Foghorn"
2025-11-21,3,Dancer,challenge_flag,1,Dancer - Hodl
2025-11-21,3,Blitzen,Individuals points,53,"['Derailed', 'Schlitz', 'Foundation', 'Morticia', 'Just Dance', 'Kidney Beans']"
2025-11-21,3,Comet,Individuals points,164,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Peterbilt', 'Mahomes', 'Pearl', 'Bob Villa', 'Choco Taco', 'Wing Stop (F3 Naperville)', 'DJ Sump Pump', 'Hatchet (Lizard Q)', 'Danica', 'Six Sheets', 'Shankapotomus']"
2025-11-21,3,Cupid,Individuals points,31,"['Soft Hands', 'Duck Hunt', 'Sparkler', 'Picasso', 'GrubX (CMW)', 'Singer']"
2025-11-21,3,Vixen,FNG1,3,Stitch
2025-11-21,3,Dancer,Individuals points,86,"['Sparky', 'Hodl', 'Cinderella', 'TruGreen', 'Phoenix', 'Pop-Tart', 'Party in a bottle', 'Cutler', 'Ricochet', 'Thesaurus', 'HandsOn']"
2025-11-21,3,Donner,Individuals points,83,"['Hanger', 'Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'John Denver', 'Moist']"
2025-11-21,3,Prancer,Individuals points,107,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'The Vault', 'Boomer', 'Nemo', 'Deliverance', 'Tinfoil', 'PFG', 'Wet Bandit']"
2025-11-21,3,Rudolph,Individuals points,50,"['Ricola', 'Celine Dion', 'Folgers', 'Backstreet', 'Italian Ice', 'Slapshot', 'Cowbell']"
2025-11-21,3,Vixen,Individuals points,42,"['Dilly Dilly', '5-Putt', 'Blue Gill', 'Hackman', 'Broomstick', 'Fish Tape', 'Scuba Steve', 'Stitch']"
2025-11-21,3,Prancer,Santa Locks,5,"ao-the-colosseum-Scratch n Dent’s 4 corners; Depends (3rdF Q), Tinfoil, Wet Bandit, Hank Hill, Deliverance, Nemo"
2025-11-21,3,Dancer,Santa Locks,5,"ao-the-grove-Arm Blaster Hundos; Ricochet, Phoenix, Sparky, Party in a bottle, Thesaurus, Hodl, Cutler"
2025-11-21,3,Comet,Santa Locks,5,"ao-the-grove-Arm Blaster Hundos; Pull-up, Choco Taco, Six Sheets, Hot Lava, Shankapotomus, Manhole, Hatchet (Lizard Q)"
2025-11-21,3,Dasher,Individuals points,67,"['BABYMOMMA', 'Trifecta', 'Scratch and Dent', 'UPS', 'Dog House', 'Norm']"
2025-11-22,3,Dancer,challenge_flag,1,Held from previous claim by Dancer - Hodl
2025-11-22,3,Cupid,Individuals points,60,"['Soft Hands', 'Duck Hunt', 'Sparkler', 'Bunker', 'Laces Out', 'Picasso', 'Spike Horn', 'Singer', 'Chernobyl']"
2025-11-22,3,Dancer,Individuals points,159,"['Sparky', 'Hodl', 'Foghorn', 'Cinderella', 'Phoenix', 'Waffle House', 'Dear Abby', 'Pop-Tart', 'Party in a bottle', 'Cutler', 'Ricochet', 'Thesaurus', 'HandsOn']"
2025-11-22,3,Prancer,Individuals points,114,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Boomer', 'Nemo', 'Flo', 'Tinfoil', 'Liberty Biberty', 'PFG']"
2025-11-22,3,Donner,Individuals points,119,"['Hanger', 'Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Celler Dweller', 'Trickle', 'John Denver', 'Moist', 'Pit Boss', 'HGTV']"
2025-11-22,3,Comet,Santa Locks,5,"ao-the-colosseum-Sparky’s 21 burner!; Manhole, Happy Camper, Hot Lava, Pearl, Mahomes"
2025-11-22,3,Comet,Santa Locks,5,"ao-the-ridge-Quatros Ultimate Football League; Pearl, Shankapotomus, Mahomes, Manhole, Hot Lava, Dauber"
2025-11-22,3,Dancer,Santa Locks,10,"ao-the-colosseum-Sparky’s 21 burner!; Cutler, HandsOn, Thesaurus, Waffle House, Phoenix, Hodl, Ricochet, Pop-Tart, Sparky, Party in a bottle, Foghorn"
2025-11-22,3,Dancer,Santa Locks,5,"ao-the-ridge-Quatros Ultimate Football League; Hodl, Ricochet, Pop-Tart, Foghorn, Cutler, Sparky"
2025-11-22,3,Vixen,Individuals points,73,"['Hat Trick', 'Den Mother', 'vern', 'Dilly Dilly', '5-Putt', 'Blue Gill', 'Quatro', 'Broomstick', 'Stitch']"
2025-11-22,3,Dasher,Individuals points,93,"['BABYMOMMA', 'Doozie', 'Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Norm', 'Drive By', 'Jellystone', 'Rooney', 'LaRussa', 'Trojan']"
2025-11-22,3,Dancer,FNG5,5,HandsOn
2025-11-22,3,Prancer,Santa Locks,5,"ao-the-colosseum-Sparky’s 21 burner!; Tinfoil, Nemo, Spit Valve, Hank Hill, Boomer"
2025-11-22,3,Rudolph,Santa Locks,5,"ao-da-grizz-Grizz Stuff; Slapshot, Italian Ice, Celine Dion, Folgers, Napster"
2025-11-22,3,Rudolph,Santa Locks,5,"ao-da-grizz-Schlitz's Sunrise Ruck; Slapshot, Italian Ice, Cowbell, Napster, Folgers, Celine Dion"
2025-11-22,3,Rudolph,Individuals points,82,"['Ringo', 'Ricola', 'Celine Dion', 'Nickelback', 'Napster', 'Homer Simpson', 'Folgers', 'Foreclosure', 'Italian Ice', 'Slapshot', 'Underdog', 'Cowbell', 'Rabbit']"
2025-11-22,3,Blitzen,Individuals points,32,"['Schlitz', 'Foundation', 'Pee Wee Herman', 'Just Dance', 'Sailer Moon']"
2025-11-22,3,Prancer,Santa Locks,5,"ao-da-grizz-Schlitz's Sunrise Ruck; Dilbert, Tinfoil, Boomer, Spit Valve, YellowPages"
2025-11-22,3,Comet,Individuals points,206,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Peterbilt', 'Mahomes', 'Pearl', 'Tighty Whities', 'Bob Villa', 'Wing Stop (F3 Naperville)', 'DJ Sump Pump', 'Hatchet (Lizard Q)', 'Danica', 'Shankapotomus']"
2025-11-23,4,Rudolph,Individuals points,18,"['Ricola', 'Folgers', 'BoilerUp']"
2025-11-23,4,Prancer,Individuals points,44,"['Dilbert', 'Hank Hill', 'Depends (3rdF Q)', 'Boomer', 'Nemo', 'Deliverance', 'Tinfoil']"
2025-11-23,4,Cupid,Individuals points,5,['Caboose']
2025-11-23,4,Donner,Individuals points,18,"['Chum Bucket', 'Bedpan', 'Juanita', 'Celler Dweller']"
2025-11-23,4,Dasher,Individuals points,40,"['BABYMOMMA', 'Olive Oyl', 'Trifecta', 'Scratch and Dent', 'Dog House', 'Zimmer', 'Norm', 'Jellystone']"
2025-11-23,4,Dancer,Individuals points,42,"['TruGreen', 'Phoenix', 'Eleanor', 'Waffle House', 'Pop-Tart']"
2025-11-23,4,Vixen,Individuals points,10,['Broomstick']
2025-11-23,4,Comet,Individuals points,27,"['Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Mahomes', 'Choco Taco', 'Wing Stop (F3 Naperville)']"
2025-11-23,4,Dancer,challenge_flag,1,Held from previous claim by Dancer - Hodl
2025-11-23,4,Blitzen,Individuals points,18,"['Schlitz', 'Just Dance']"
2025-11-24,4,Dancer,challenge_flag,1,Held from previous claim by Dancer - Hodl
2025-11-24,4,Prancer,Individuals points,59,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Depends (3rdF Q)', 'Boomer', 'Nemo', 'Deliverance', 'Flo', 'The Worm', 'Tinfoil', 'PFG', 'Sensodyne', 'Dungeon Master']"
2025-11-24,4,Donner,Individuals points,30,"['Hanger', 'Chum Bucket', 'Juanita', 'Celler Dweller', 'Moist', 'Pit Boss']"
2025-11-24,4,Dasher,Individuals points,54,"['BABYMOMMA', 'Olive Oyl', 'Doozie', 'Scratch and Dent', 'Dog House', 'Zimmer', 'Norm', 'Jellystone', 'Rooney', 'Scat', 'BORG']"
2025-11-24,4,Dancer,Individuals points,11,"['Foghorn', 'Cinderella', 'Pop-Tart', 'Cutler']"
2025-11-24,4,Cupid,Individuals points,24,"['Soft Hands', 'Duck Hunt', 'Caboose', 'Sparkler', 'Bunker', 'Singer']"
2025-11-24,4,Comet,Individuals points,39,"['Happy Camper', 'Pull-up', 'Hot Lava', 'Manhole', 'Algorithm', 'Mahomes', 'Bob Villa', 'Wing Stop (F3 Naperville)', 'DJ Sump Pump']"
2025-11-24,4,Blitzen,Individuals points,19,"['Schlitz', 'Foundation', 'Morticia', 'Pee Wee Herman', 'Just Dance']"
2025-11-24,4,Rudolph,Santa Locks,5,"ao-the-grove-Ringo's Day 1 Gobbler Challenge; Celine Dion, Slapshot, Ringo, Backstreet, Napster"
