date,week,Team,type,points,notes
2025-11-15,2,Dasher,challenge_flag,0,"No points, Donner - Mr. Kotter was already awarded for today."
2025-11-15,2,Blitzen,Individuals points,23,"['Schlitz', 'Pee Wee Herman', 'Gopher', 'Xena- Warrior Princess']"
2025-11-15,2,Comet,Santa Locks,5,"ao-da-grizz-Napster's Merkin Challenge; Manhole, Hot Lava, Fire Hose, Danica, Frontier, Bambino, Meta"
2025-11-15,2,Vixen,Santa Locks,5,"ao-the-ridge-Quatros Ultimate Football League; Blue Gill, Quatro, Dilly Dilly, vern, 5-Putt"
2025-11-15,2,Cupid,Santa Locks,5,"ao-da-grizz-Napster's Merkin Challenge; Laces Out, Sizzler, Caboose, Duck Hunt, Soft Hands"
2025-11-15,2,Dancer,Santa Locks,5,"ao-da-grizz-Napster's Merkin Challenge; Ozark, Waffle House, Cinderella, Phoenix, Pop-Tart, Sparky"
2025-11-15,2,Dancer,Santa Locks,10,"ao-the-colosseum-Phoenix Rising; Hodl, Pop-Tart, Ricochet, Martha Stewart, Phoenix, Foghorn, Cutler, Sparky, Party in a bottle, Waffle House, HandsOn"
2025-11-15,2,Dasher,Santa Locks,5,"ao-the-colosseum-Phoenix Rising; Jellystone, Scratch and Dent, Zimmer, UPS, Old Maid, Doozie"
2025-11-15,2,Donner,Santa Locks,5,"ao-da-grizz-Napster's Merkin Challenge; Bedpan, HGTV, fuzzy navel, Juanita, Large Marge"
2025-11-15,2,Comet,Santa Locks,5,"ao-the-colosseum-Phoenix Rising; Frontier, Meta, Bob Villa, Happy Camper, Bambino, Manhole, Peterbilt, Mahomes, Hot Lava"
2025-11-15,2,Prancer,Santa Locks,5,"ao-da-grizz-Napster's Merkin Challenge; YellowPages, The Worm, Depends (3rdF Q), Spit Valve, Boomer"
2025-11-15,2,Prancer,Santa Locks,5,"ao-the-colosseum-Phoenix Rising; Nemo, Spit Valve, Boomer, The Worm, Deliverance"
2025-11-15,2,Rudolph,Santa Locks,5,"ao-da-grizz-Napster's Merkin Challenge; Italian Ice, Slapshot, Ringo, Homer Simpson, Celine Dion, Napster, Folgers"
2025-11-15,2,Vixen,Santa Locks,5,"ao-the-colosseum-Phoenix Rising; Blue Gill, vern, Dilly Dilly, 5-Putt, Scuba Steve"
2025-11-15,2,Donner,Santa Locks,5,"ao-the-colosseum-Phoenix Rising; Celler Dweller, Storm Chaser, Juanita, Bedpan, Mr. Kotter"
2025-11-16,3,Comet,Individuals points,69,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Manhole', 'Mahomes', 'Frontier', 'Pearl', 'Griner']"
2025-11-16,3,Cupid,Individuals points,13,"['Soft Hands', 'Caboose', 'Sparkler']"
2025-11-16,3,Dancer,Individuals points,40,"['Sparky', 'Pop-Tart', 'Hodl', 'Martha Stewart', 'Crotch Rocket']"
2025-11-16,3,Dasher,Individuals points,34,"['Olive Oyl', 'Doozie', 'Scratch and Dent', 'Norm', 'Jellystone']"
2025-11-16,3,Donner,Individuals points,23,"['Hanger', 'Juanita', 'Celler Dweller']"
2025-11-16,3,Prancer,Individuals points,18,"['Dilbert', 'Spit Valve', 'Sensodyne']"
2025-11-16,3,Rudolph,Individuals points,34,"['Ringo', 'Ricola', 'Cowbell', 'BoilerUp']"
2025-11-16,3,Vixen,Individuals points,5,['Hat Trick']
2025-11-16,3,Blitzen,Individuals points,18,"['Derailed', 'Schlitz', 'Gopher']"
2025-11-16,3,Dancer,csaup,80,"TruGreen, Cutler, Sparky, Pop-Tart, Hodl, Phoenix, Martha Stewart, Eleanor, Waffle House"
2025-11-16,3,Donner,challenge_flag,1,Held from previous claim by Donner - Mr. Kotter
2025-11-17,3,Dasher,FNG5,5,BORG
2025-11-17,3,Donner,FNG5,5,Pit Boss
2025-11-17,3,Comet,FNG5,5,Choco Taco
2025-11-17,3,Comet,Santa Locks,5,"ao-the-grove-A Little bit of Monica; Six Sheets, Meta, Dauber, Bob Villa, Happy Camper, Danica, Algorithm, Mahomes, Pearl"
2025-11-17,3,Comet,Santa Locks,5,"ao-the-ridge-Foghorns Forged series-  Part 3 Courage; Manhole, Peterbilt, Pull-up, Choco Taco, Shankapotomus"
2025-11-17,3,Dancer,Santa Locks,5,"ao-the-ridge-Foghorns Forged series-  Part 3 Courage; Hodl, Ricochet, Foghorn, Dear Abby, Cutler"
2025-11-17,3,Dasher,Santa Locks,5,"ao-the-silo-Blue Gill is actually an Oyster! Pearls today; Jellystone, UPS, BABYMOMMA, Scratch and Dent, Doozie, BORG, Dog House, Old Maid"
2025-11-17,3,Donner,Santa Locks,5,"ao-the-ridge-Foghorns Forged series-  Part 3 Courage; Celler Dweller, Storm Chaser, Mr. Belding, Bedpan, John Denver"
2025-11-17,3,Prancer,Santa Locks,5,"ao-the-grove-A Little bit of Monica; Depends (3rdF Q), YellowPages, Dilbert, The Worm, The Vault, PFG, Spit Valve, Hank Hill, Tinfoil"
2025-11-17,3,Vixen,Santa Locks,5,"ao-the-silo-Blue Gill is actually an Oyster! Pearls today; Den Mother, Blue Gill, vern, Quatro, Scuba Steve, Hat Trick, Tweety"
2025-11-17,3,Dasher,challenge_flag,0,"No points, Dasher - BORG was already awarded for today."
2025-11-17,3,Rudolph,FNG1,3,Rabbit
2025-11-17,3,Dasher,challenge_flag,1,Dasher - BORG
2025-11-17,3,Comet,Individuals points,111,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Peterbilt', 'Mahomes', 'Frontier', 'Pearl', 'Bob Villa', 'Choco Taco', 'Wing Stop (F3 Naperville)', 'Danica', 'Six Sheets', 'Shankapotomus']"
2025-11-17,3,Vixen,Individuals points,31,"['Hat Trick', 'Blue Gill', 'Den Mother', 'vern', '5-Putt', 'Quatro', 'Tweety', 'Scuba Steve']"
2025-11-17,3,Rudolph,Individuals points,49,"['Ringo', 'Ricola', 'Foreclosure', 'Folgers', 'Italian Ice', 'Underdog', 'Rabbit', 'Grunts', 'BoilerUp']"
2025-11-17,3,Prancer,Individuals points,74,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Boomer', 'Depends (3rdF Q)', 'The Vault', 'Liberty Biberty', 'PFG', 'The Worm', 'Tinfoil', 'Sensodyne']"
2025-11-17,3,Donner,Individuals points,53,"['Chum Bucket', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Mr. Kotter', 'Celler Dweller', 'John Denver', 'Mr. Belding', 'Moist', 'Pit Boss']"
2025-11-17,3,Dasher,Individuals points,66,"['BABYMOMMA', 'Doozie', 'Scratch and Dent', 'UPS', 'Dog House', 'Norm', 'Old Maid', 'Jellystone', 'Rooney', 'BORG']"
2025-11-17,3,Dancer,Individuals points,51,"['Sparky', 'Pop-Tart', 'Hodl', 'Foghorn', 'Cinderella', 'Phoenix', 'Cutler', 'Dear Abby', 'Ricochet']"
2025-11-17,3,Cupid,Individuals points,30,"['Soft Hands', 'Caboose', 'Sparkler', 'Picasso', 'Candy Man', 'GrubX (CMW)', 'Singer']"
2025-11-17,3,Rudolph,FNG1,3,Grunts
2025-11-17,3,Blitzen,Individuals points,41,"['Derailed', 'Schlitz', 'Pee Wee Herman', 'Morticia', 'Just Dance', 'Kidney Beans', 'SkidMark', 'Woody']"
2025-11-18,3,Comet,Santa Locks,5,"ao-el-coyote-Out and back ruck; Mahomes, Meta, Dauber, Bob Villa, Hot Lava, Manhole, Peterbilt, Pearl"
2025-11-18,3,Comet,Santa Locks,5,"ao-the-colosseum-Wingstop’s Pavilion party.; Pull-up, Peterbilt, Tighty Whities, Wing Stop (F3 Naperville), Shankapotomus, Bob Villa"
2025-11-18,3,Comet,Santa Locks,5,"ao-the-ridge-Dauber 45 Minute of Staggered Pain; Mahomes, Meta, Happy Camper, Heifer, Dauber, Six Sheets"
2025-11-18,3,Vixen,Santa Locks,5,"ao-the-ridge-Dauber 45 Minute of Staggered Pain; Hat Trick, Ginga, Fish Tape, Scuba Steve, Broomstick, Den Mother, 5-Putt, vern, Hackman"
2025-11-18,3,Rudolph,Santa Locks,5,"ao-black-rock-Jellys Lucky 7s RC; Celine Dion, Foreclosure, Ringo, Cowbell, Ricola"
2025-11-18,3,Prancer,Santa Locks,5,"ao-el-coyote-Out and back ruck; Hank Hill, Boomer, Spit Valve, Sloppy Joe, Depends (3rdF Q)"
2025-11-18,3,Dancer,Santa Locks,5,"ao-the-colosseum-Wingstop’s Pavilion party.; Dear Abby, Waffle House, Ricochet, HandsOn, Phoenix, Party in a bottle"
2025-11-18,3,Prancer,Santa Locks,5,"ao-black-rock-Jellys Lucky 7s RC; Circuit City, PFG, Liberty Biberty, Dilbert, Depends (3rdF Q), Hank Hill"
2025-11-18,3,Dasher,Santa Locks,5,"ao-black-rock-Jellys Lucky 7s RC; Scratch and Dent, BABYMOMMA, Jellystone, Rooney, Zimmer, Doozie"
2025-11-18,3,Blitzen,Individuals points,35,"['Derailed', 'Schlitz', 'Pee Wee Herman', 'Morticia', 'Xena- Warrior Princess', 'Kidney Beans']"
2025-11-18,3,Donner,Individuals points,68,"['Hanger', 'Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Mr. Kotter', 'Celler Dweller', 'Mr. Belding', 'Moist']"
2025-11-18,3,Cupid,Individuals points,35,"['Soft Hands', 'Duck Hunt', 'Caboose', 'Sparkler', 'Picasso', 'Sizzler']"
2025-11-18,3,Dancer,Individuals points,78,"['Sparky', 'Hodl', 'Foghorn', 'Cinderella', 'Phoenix', 'Waffle House', 'Cutler', 'Dear Abby', 'Party in a bottle', 'Ricochet', 'HandsOn']"
2025-11-18,3,Dasher,Individuals points,82,"['BABYMOMMA', 'Doozie', 'Scratch and Dent', 'Dog House', 'Zimmer', 'Norm', 'Drive By', 'Jellystone', 'Rooney']"
2025-11-18,3,Comet,Individuals points,157,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Peterbilt', 'Mahomes', 'Pearl', 'Tighty Whities', 'Bob Villa', 'Choco Taco', 'Wing Stop (F3 Naperville)', 'DJ Sump Pump', 'Heifer', 'Six Sheets', 'Shankapotomus']"
2025-11-18,3,Dancer,challenge_flag,1,Dancer - Hodl
2025-11-18,3,Prancer,Individuals points,92,"['Dilbert', 'Hank Hill', 'Spit Valve', 'Boomer', 'Depends (3rdF Q)', 'Nemo', 'Deliverance', 'Liberty Biberty', 'PFG', 'Glass Slipper', 'Circuit City', 'Sloppy Joe']"
2025-11-18,3,Rudolph,Individuals points,48,"['Ringo', 'Ricola', 'Celine Dion', 'Foreclosure', 'Napster', 'Cowbell', 'Folgers', 'Mapquest']"
2025-11-18,3,Dancer,FNG5,5,Waffle House
2025-11-18,3,Vixen,Individuals points,34,"['Hat Trick', 'Blue Gill', 'Den Mother', 'vern', 'Dilly Dilly', '5-Putt', 'Hackman', 'Broomstick', 'Ginga', 'Fish Tape', 'Scuba Steve']"
2025-11-19,3,Blitzen,Individuals points,43,"['Derailed', 'Schlitz', 'Pee Wee Herman', 'Morticia', 'Xena- Warrior Princess', 'Just Dance', 'SkidMark']"
2025-11-19,3,Vixen,Santa Locks,5,"ao-dmz-Den Mother's burner; Scuba Steve, vern, Dilly Dilly, Den Mother, Broomstick, Blue Gill"
2025-11-19,3,Rudolph,Santa Locks,5,"ao-ravens-nest-Peterbilt: Live and in Concert at Ravens Nest!; Dan-D-LION, Celine Dion, Dr. Loco, Slapshot, Ringo, Italian Ice"
2025-11-19,3,Prancer,Santa Locks,5,"ao-the-silo-Cinderella’s OYO Silo Circuit; Liberty Biberty, Flo, Dilbert, Spit Valve, Deliverance"
2025-11-19,3,Prancer,Santa Locks,5,"ao-ravens-nest-Peterbilt: Live and in Concert at Ravens Nest!; Depends (3rdF Q), Hank Hill, Boomer, Circuit City, YellowPages"
2025-11-19,3,Donner,Santa Locks,5,"ao-the-silo-Cinderella’s OYO Silo Circuit; Hanger, Juanita, Corner Kick, Celler Dweller, Storm Chaser"
2025-11-19,3,Dasher,Santa Locks,5,"ao-the-colosseum-Bunker’s 3:1 Ruck/Ruffle Club; Scratch and Dent, Dog House, Old Maid, Norm, Zimmer, Jellystone"
2025-11-19,3,Dancer,Santa Locks,10,"ao-the-silo-Cinderella’s OYO Silo Circuit; Waffle House, Thesaurus, Crotch Rocket, Ricochet, Phoenix, Cinderella, Cutler, Sparky, Hodl, Foghorn"
2025-11-19,3,Comet,Santa Locks,5,"ao-the-silo-Cinderella’s OYO Silo Circuit; Happy Camper, Bob Villa, Pull-up, Pearl, Mahomes"
2025-11-19,3,Comet,Santa Locks,10,"ao-ravens-nest-Peterbilt: Live and in Concert at Ravens Nest!; Danica, Peterbilt, Tighty Whities, Wing Stop (F3 Naperville), Shankapotomus, Hot Lava, Six Sheets, Meta, Dauber, Manhole"
2025-11-19,3,Rudolph,Individuals points,58,"['Ringo', 'Ricola', 'Celine Dion', 'Foreclosure', 'Napster', 'Folgers', 'Italian Ice', 'Slapshot', 'Underdog', 'Grunts', 'Dan-D-LION', 'Dr. Loco']"
2025-11-19,3,Prancer,Individuals points,118,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Boomer', 'Depends (3rdF Q)', 'Deliverance', 'Liberty Biberty', 'PFG', 'Flo', 'Tinfoil', 'Circuit City', 'Sensodyne']"
2025-11-19,3,Donner,Individuals points,79,"['Hanger', 'Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Peashooter', 'Mr. Kotter', 'Celler Dweller', 'Trickle', 'Mr. Belding', 'Moist']"
2025-11-19,3,Dasher,Individuals points,105,"['BABYMOMMA', 'Olive Oyl', 'Scratch and Dent', 'Dog House', 'Zimmer', 'Norm', 'Old Maid', 'Drive By', 'Jellystone', 'BORG']"
2025-11-19,3,Dancer,Individuals points,112,"['Sparky', 'Pop-Tart', 'Hodl', 'Foghorn', 'Cinderella', 'TruGreen', 'Phoenix', 'Waffle House', 'Cutler', 'Ricochet', 'Thesaurus', 'Safety Meeting', 'Crotch Rocket']"
2025-11-19,3,Cupid,Individuals points,49,"['Soft Hands', 'Duck Hunt', 'Caboose', 'Sparkler', 'Bunker', 'Picasso', 'Spike Horn', 'Candy Man']"
2025-11-19,3,Comet,Individuals points,219,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Peterbilt', 'Mahomes', 'Pearl', 'Tighty Whities', 'Bob Villa', 'Choco Taco', 'Wing Stop (F3 Naperville)', 'DJ Sump Pump', 'Danica', 'Six Sheets', 'Shankapotomus']"
2025-11-19,3,Blitzen,Santa Locks,5,"ao-dmz-Den Mother's burner; SkidMark, Morticia, Pee Wee Herman, Derailed, Schlitz"
2025-11-19,3,Vixen,Individuals points,62,"['Blue Gill', 'Den Mother', 'vern', 'Dilly Dilly', '5-Putt', 'SoccerMom', 'Hackman', 'Broomstick', 'Scuba Steve']"
2025-11-19,3,Rudolph,FNG1,3,Dan-D-LION
2025-11-19,3,Rudolph,FNG1,3,Dr. Loco
2025-11-19,3,Dancer,FNG1,3,Crotch Rocket
2025-11-19,3,Prancer,FNG5,5,Circuit City
2025-11-19,3,Dancer,challenge_flag,1,Held from previous claim by Dancer - Hodl
2025-11-20,3,Vixen,Santa Locks,5,"ao-the-ridge-Vern Burn - Birthday Beatdown; vern, 5-Putt, Dilly Dilly, Tweety, Ginga, Fish Tape, Quatro, Blue Gill"
2025-11-20,3,Prancer,Santa Locks,5,"ao-the-olympiad-Bob Villa and the tabata; Dilbert, Depends (3rdF Q), Circuit City, Liberty Biberty, Tinfoil, Hank Hill, Deliverance"
2025-11-20,3,Prancer,Santa Locks,5,"ao-el-coyote-Meta Batton Ruck; Sloppy Joe, Boomer, Spit Valve, Hank Hill, Depends (3rdF Q), Dilbert"
2025-11-20,3,Comet,challenge_flag,1,Comet - Choco Taco
2025-11-20,3,Blitzen,Individuals points,27,"['Schlitz', 'Pee Wee Herman', 'Morticia', 'Xena- Warrior Princess', 'Kidney Beans', 'SkidMark', 'Woody']"
2025-11-20,3,Comet,Individuals points,207,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Peterbilt', 'Mahomes', 'Tighty Whities', 'Bob Villa', 'Choco Taco', 'DJ Sump Pump', 'Danica', 'Six Sheets', 'Shankapotomus']"
2025-11-20,3,Prancer,FNG5,5,The Vault
2025-11-20,3,Dancer,Individuals points,118,"['Sparky', 'Pop-Tart', 'Hodl', 'Foghorn', 'Cinderella', 'Phoenix', 'Waffle House', 'Cutler', 'Party in a bottle', 'Ricochet', 'Thesaurus', 'HandsOn']"
2025-11-20,3,Cupid,Individuals points,54,"['Duck Hunt', 'Caboose', 'Sparkler', 'Picasso', 'Candy Man', 'GrubX (CMW)', 'Singer', 'Sizzler']"
2025-11-20,3,Donner,Individuals points,53,"['Chum Bucket', 'fuzzy navel', 'Bedpan', 'Storm Chaser', 'Mr. Kotter', 'Celler Dweller', 'Trickle', 'John Denver', 'Mr. Belding', 'Pit Boss']"
2025-11-20,3,Prancer,Individuals points,119,"['Dilbert', 'Hank Hill', 'Spit Valve', 'Boomer', 'Depends (3rdF Q)', 'Nemo', 'The Vault', 'Deliverance', 'Liberty Biberty', 'Flo', 'Tinfoil', 'Circuit City', 'Sloppy Joe']"
2025-11-20,3,Rudolph,Individuals points,42,"['Homer Simpson', 'Ringo', 'Ricola', 'Celine Dion', 'Napster', 'Underdog', 'Rabbit']"
2025-11-20,3,Vixen,Individuals points,47,"['Blue Gill', 'vern', 'Dilly Dilly', '5-Putt', 'Quatro', 'Broomstick', 'Tweety', 'Ginga', 'Fish Tape', 'Scuba Steve']"
2025-11-20,3,Donner,Santa Locks,5,"ao-the-ridge-Vern Burn - Birthday Beatdown; John Denver, Trickle, Mr. Kotter, Celler Dweller, Pit Boss, Mr. Belding"
2025-11-20,3,Dancer,Santa Locks,5,"ao-the-olympiad-Bob Villa and the tabata; Cutler, Cinderella, Thesaurus, Waffle House, Phoenix, Foghorn, Ricochet, Hodl"
2025-11-20,3,Comet,Santa Locks,10,"ao-the-olympiad-Bob Villa and the tabata; Tighty Whities, Six Sheets, Pull-up, Meta, Algorithm, Bob Villa, Hot Lava, Mahomes, Dauber, Shankapotomus"
2025-11-20,3,Comet,Santa Locks,5,"ao-el-coyote-Meta Batton Ruck; Peterbilt, Manhole, Hot Lava, Choco Taco, Dauber, Bob Villa, DJ Sump Pump, Meta"
2025-11-20,3,Blitzen,Santa Locks,5,"ao-the-colosseum-Metallica beatdown!; Schlitz, Pee Wee Herman, Xena- Warrior Princess, Kidney Beans, Morticia"
2025-11-20,3,Dasher,Individuals points,83,"['BABYMOMMA', 'Olive Oyl', 'Trifecta', 'Scratch and Dent', 'UPS', 'Dog House', 'BORG']"
2025-11-21,3,Comet,Santa Locks,5,"ao-the-grove-Arm Blaster Hundos; Pull-up, Choco Taco, Six Sheets, Hot Lava, Manhole, Hatchet (Lizard Q), Shankapotomus"
2025-11-21,3,Dancer,Santa Locks,5,"ao-the-grove-Arm Blaster Hundos; Cutler, Thesaurus, Party in a bottle, Phoenix, Hodl, Ricochet, Sparky"
2025-11-21,3,Prancer,Santa Locks,5,"ao-the-colosseum-Scratch n Dent’s 4 corners; Hank Hill, Tinfoil, Depends (3rdF Q), Deliverance, Nemo, Wet Bandit"
2025-11-21,3,Vixen,FNG1,3,Stitch
2025-11-21,3,Prancer,Individuals points,107,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Boomer', 'Depends (3rdF Q)', 'Nemo', 'The Vault', 'Deliverance', 'PFG', 'Tinfoil', 'Wet Bandit']"
2025-11-21,3,Donner,Individuals points,83,"['Hanger', 'Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'John Denver', 'Moist']"
2025-11-21,3,Dasher,Individuals points,67,"['BABYMOMMA', 'Trifecta', 'Scratch and Dent', 'UPS', 'Dog House', 'Norm']"
2025-11-21,3,Dancer,Individuals points,89,"['Sparky', 'Pop-Tart', 'Hodl', 'Cinderella', 'TruGreen', 'Phoenix', 'Cutler', 'Party in a bottle', 'Ricochet', 'Thesaurus', 'HandsOn', 'Martha Stewart']"
2025-11-21,3,Cupid,Individuals points,31,"['Soft Hands', 'Duck Hunt', 'Sparkler', 'Picasso', 'GrubX (CMW)', 'Singer']"
2025-11-21,3,Comet,Individuals points,164,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Algorithm', 'Peterbilt', 'Mahomes', 'Pearl', 'Bob Villa', 'Choco Taco', 'Wing Stop (F3 Naperville)', 'DJ Sump Pump', 'Hatchet (Lizard Q)', 'Danica', 'Six Sheets', 'Shankapotomus']"
2025-11-21,3,Blitzen,Individuals points,53,"['Derailed', 'Schlitz', 'Foundation', 'Morticia', 'Just Dance', 'Kidney Beans']"
2025-11-21,3,Dancer,challenge_flag,1,Dancer - Hodl
2025-11-21,3,Rudolph,Individuals points,50,"['Ricola', 'Celine Dion', 'Cowbell', 'Folgers', 'Italian Ice', 'Backstreet', 'Slapshot']"
2025-11-21,3,Vixen,Individuals points,42,"['Blue Gill', 'Dilly Dilly', '5-Putt', 'Hackman', 'Broomstick', 'Fish Tape', 'Scuba Steve', 'Stitch']"
2025-11-22,3,Prancer,Individuals points,122,"['Dilbert', 'YellowPages', 'Hank Hill', 'Spit Valve', 'Boomer', 'Nemo', 'Liberty Biberty', 'PFG', 'Flo', 'Tinfoil']"
2025-11-22,3,Comet,Santa Locks,5,"ao-the-ridge-Quatros Ultimate Football League; Dauber, Manhole, Pearl, Mahomes, Hot Lava, Shankapotomus"
2025-11-22,3,Dancer,challenge_flag,1,Held from previous claim by Dancer - Hodl
2025-11-22,3,Blitzen,Individuals points,32,"['Schlitz', 'Pee Wee Herman', 'Foundation', 'Just Dance', 'Sailer Moon']"
2025-11-22,3,Dancer,Santa Locks,5,"ao-the-ridge-Quatros Ultimate Football League; Sparky, Foghorn, Cutler, Pop-Tart, Ricochet, Hodl"
2025-11-22,3,Comet,Santa Locks,5,"ao-the-colosseum-Sparky’s 21 burner!; Hot Lava, Manhole, Pearl, Mahomes, Happy Camper"
2025-11-22,3,Prancer,Santa Locks,5,"ao-da-grizz-Schlitz's Sunrise Ruck; Boomer, Dilbert, YellowPages, Spit Valve, Tinfoil"
2025-11-22,3,Dancer,Santa Locks,10,"ao-the-colosseum-Sparky’s 21 burner!; Cutler, Phoenix, HandsOn, Waffle House, Thesaurus, Party in a bottle, Hodl, Ricochet, Pop-Tart, Foghorn, Sparky"
2025-11-22,3,Rudolph,Santa Locks,5,"ao-da-grizz-Grizz Stuff; Italian Ice, Napster, Folgers, Celine Dion, Slapshot"
2025-11-22,3,Dancer,FNG5,5,HandsOn
2025-11-22,3,Donner,Individuals points,119,"['Hanger', 'Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Corner Kick', 'Storm Chaser', 'Celler Dweller', 'Trickle', 'John Denver', 'Moist', 'Pit Boss', 'HGTV']"
2025-11-22,3,Dasher,Individuals points,93,"['BABYMOMMA', 'Doozie', 'Scratch and Dent', 'UPS', 'Dog House', 'Zimmer', 'Norm', 'Drive By', 'Jellystone', 'Trojan', 'Rooney', 'LaRussa']"
2025-11-22,3,Dancer,Individuals points,159,"['Sparky', 'Pop-Tart', 'Hodl', 'Foghorn', 'Cinderella', 'Phoenix', 'Waffle House', 'Cutler', 'Dear Abby', 'Party in a bottle', 'Ricochet', 'Thesaurus', 'HandsOn']"
2025-11-22,3,Prancer,Santa Locks,5,"ao-the-colosseum-Sparky’s 21 burner!; Tinfoil, Boomer, Hank Hill, Spit Valve, Nemo"
2025-11-22,3,Comet,Individuals points,206,"['Happy Camper', 'Pull-up', 'Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Peterbilt', 'Mahomes', 'Pearl', 'Tighty Whities', 'Bob Villa', 'Wing Stop (F3 Naperville)', 'DJ Sump Pump', 'Hatchet (Lizard Q)', 'Danica', 'Shankapotomus']"
2025-11-22,3,Rudolph,Individuals points,82,"['Homer Simpson', 'Ringo', 'Ricola', 'Celine Dion', 'Nickelback', 'Foreclosure', 'Napster', 'Cowbell', 'Folgers', 'Italian Ice', 'Slapshot', 'Underdog', 'Rabbit']"
2025-11-22,3,Cupid,Individuals points,65,"['Soft Hands', 'Duck Hunt', 'Sparkler', 'Bunker', 'Picasso', 'Laces Out', 'Spike Horn', 'Singer', 'Chernobyl']"
2025-11-22,3,Vixen,Individuals points,73,"['Hat Trick', 'Blue Gill', 'Den Mother', 'vern', 'Dilly Dilly', '5-Putt', 'Quatro', 'Broomstick', 'Stitch']"
2025-11-22,3,Rudolph,Santa Locks,5,"ao-da-grizz-Schlitz's Sunrise Ruck; Cowbell, Folgers, Italian Ice, Slapshot, Celine Dion, Napster"
2025-11-23,4,Blitzen,Individuals points,18,"['Schlitz', 'Just Dance']"
2025-11-23,4,Comet,Individuals points,27,"['Dauber', 'Meta', 'Hot Lava', 'Manhole', 'Mahomes', 'Choco Taco', 'Wing Stop (F3 Naperville)']"
2025-11-23,4,Cupid,Individuals points,5,['Caboose']
2025-11-23,4,Dancer,Individuals points,42,"['Pop-Tart', 'TruGreen', 'Phoenix', 'Eleanor', 'Waffle House']"
2025-11-23,4,Dasher,Individuals points,40,"['BABYMOMMA', 'Olive Oyl', 'Trifecta', 'Scratch and Dent', 'Dog House', 'Zimmer', 'Norm', 'Jellystone']"
2025-11-23,4,Donner,Individuals points,18,"['Chum Bucket', 'Bedpan', 'Juanita', 'Celler Dweller']"
2025-11-23,4,Rudolph,Individuals points,18,"['Ricola', 'Folgers', 'BoilerUp']"
2025-11-23,4,Dancer,challenge_flag,1,Held from previous claim by Dancer - Hodl
2025-11-23,4,Vixen,Individuals points,10,['Broomstick']
2025-11-23,4,Prancer,Individuals points,44,"['Dilbert', 'Hank Hill', 'Boomer', 'Depends (3rdF Q)', 'Nemo', 'Deliverance', 'Tinfoil']"
2025-11-24,4,Dasher,Individuals points,97,"['BABYMOMMA', 'Olive Oyl', 'Trifecta', 'Doozie', 'Scratch and Dent', 'Dog House', 'Zimmer', 'Norm', 'Jellystone', 'Rooney', 'Scat', 'BORG']"
2025-11-24,4,Prancer,FNG1,3,Dungeon Master
2025-11-24,4,Donner,Individuals points,42,"['Hanger', 'Chum Bucket', 'fuzzy navel', 'Bedpan', 'Juanita', 'Storm Chaser', 'Celler Dweller', 'Moist', 'Pit Boss']"
2025-11-24,4,Dancer,challenge_flag,1,Held from previous claim by Dancer - Hodl
2025-11-24,4,Rudolph,Santa Locks,5,"ao-the-grove-Ringo's Day 1 Gobbler Challenge; Slapshot, Celine Dion, Napster, Backstreet, Ringo"
2025-11-24,4,Prancer,Santa Locks,5,"ao-the-silo-Coupons and bands; Depends (3rdF Q), Nemo, Spit Valve, Boomer, The Worm"
2025-11-24,4,Prancer,Santa Locks,5,"ao-the-grove-Ringo's Day 1 Gobbler Challenge; Tinfoil, Deliverance, Hank Hill, YellowPages, Dilbert, Dungeon Master"
2025-11-24,4,Donner,Santa Locks,5,"ao-the-silo-Coupons and bands; Celler Dweller, Pit Boss, Juanita, Hanger, Chum Bucket"
2025-11-24,4,Dancer,Santa Locks,5,"ao-the-ridge-Forged - Foghorns Pillar #3; Martha Stewart, Hodl, Cutler, Foghorn, Ricochet"
2025-11-24,4,Comet,Santa Locks,5,"ao-the-silo-Coupons and bands; Algorithm, Manhole, Hot Lava, Mahomes, Happy Camper"
